joueur,img,niveau,vitesse,arts,audiovisuel,croyances,societe,gastronomie,geographie,histoire,pop_culture,litterature,musique,science,nature,sport,divers,matin,apres_midi,soir,nuit,regularite
pauleta,,50,29,33,53,11,72,13,43,91,79,51,89,46,38,56,28,"0,2","0,2","0,4","0,2","0,2"
philippecalo,,50,86,8,57,62,81,55,28,60,66,30,29,36,88,47,51,0,"0,1","0,8","0,1","0,1"
charles-grange,,51,65,57,62,49,99,56,22,20,29,74,74,19,53,53,53,"0,1","0,3","0,3","0,3","0,3"
raouss,126,51,35,43,54,56,60,51,57,60,43,55,38,38,45,51,64,"0,0","0,1","0,9","0,0","0,1"
nono21,153,51,19,49,42,60,46,48,62,51,53,46,53,58,45,50,45,"0,0","0,5","0,3","0,2","0,2"
dreamcatcher,,51,66,52,45,87,31,30,48,64,81,12,40,73,77,28,47,"0,3",0,"0,7",0,"0,3"
koootov,,53,58,33,31,57,54,45,36,43,82,35,57,80,89,51,48,"0,2","0,2","0,6",0,"0,2"
clara-d,,50,28,63,54,42,50,20,52,44,47,16,54,94,80,38,45,"0,2","0,1","0,6","0,1","0,1"
kodama,,50,46,68,61,30,70,72,45,45,66,37,67,58,32,28,16,0,0,1,0,"0,1"
quadexplorer,,50,83,66,26,39,85,83,45,48,53,45,11,32,24,84,56,0,"0,1","0,8","0,1","0,1"
missharmony61,200,51,66,50,46,56,23,48,60,31,62,61,73,58,59,70,21,"0,1","0,1","0,4","0,4","0,2"
demonblanc,251,49,57,56,35,41,57,48,41,41,50,63,47,51,50,55,53,"0,3","0,2","0,4","0,1","0,5"
nightmonkey,265,49,95,67,48,34,44,43,64,64,80,29,35,5,67,47,63,"0,1","0,2","0,6","0,1","0,2"
goblin777,,50,43,65,38,41,49,48,44,45,48,45,59,52,58,59,50,"0,0","0,4","0,5","0,1","0,1"
lucy-hartik,135,50,14,45,53,43,53,47,46,54,51,64,56,44,44,48,52,"0,0","0,1","0,7","0,2","0,1"
marcopolo,,51,51,63,5,65,40,78,41,69,34,61,68,34,32,67,51,"0,1","0,2","0,6","0,1","0,5"
alt_f4,,50,53,30,70,63,70,70,42,26,42,51,61,79,25,44,31,0,"0,1","0,8","0,1","0,1"
nekhy,13,52,17,24,26,80,26,48,57,42,72,76,41,92,70,32,43,"0,2","0,2","0,4","0,2","0,2"
vaalou,,52,89,62,31,51,75,75,32,68,57,43,71,31,35,47,46,"0,1","0,2","0,7",0,"0,2"
jules-leblanc,,50,64,44,25,61,69,56,36,55,70,55,34,72,47,42,31,0,"0,1","0,4","0,5","0,1"
ifunz,102,49,60,35,77,48,47,51,44,49,46,58,42,57,52,45,41,"0,1","0,3","0,2","0,4","0,1"
gigotdagnot,166,50,99,66,57,62,47,73,91,59,11,28,26,59,33,68,19,0,0,1,0,"0,1"
lunask,168,48,55,62,45,46,39,36,50,56,69,57,55,42,22,20,71,0,"0,6","0,3","0,1","0,6"
obiken,,49,47,69,48,20,53,59,15,92,21,37,25,54,43,96,47,0,"0,6","0,2","0,2","0,1"
arnogr,59,48,43,36,51,48,44,46,51,48,43,53,53,49,54,53,48,"0,0","0,6","0,4","0,0","0,1"
alinani7,,48,84,52,41,46,47,64,36,37,48,57,42,59,51,41,56,"0,0","0,4","0,5","0,1","0,2"
remz01,,50,49,24,6,71,95,60,47,46,55,88,27,59,57,50,21,"0,2",0,"0,7","0,1","0,3"
pheniix,,50,49,84,19,74,26,70,42,36,49,58,24,75,47,39,62,"0,3","0,2","0,3","0,2","0,2"
sergegrangy,,49,49,17,36,66,36,31,51,60,74,47,25,39,72,83,52,"0,1","0,1","0,8",0,"0,1"
spectouille,,47,73,58,35,35,63,35,57,42,52,53,61,42,74,24,29,0,0,"0,8","0,2","0,1"
gopper,,50,66,76,68,17,54,57,39,74,62,34,53,22,61,74,9,0,"0,5","0,5",0,"0,5"
madeleine-sgd4,,48,25,62,38,85,43,30,28,55,72,37,81,34,24,44,45,0,0,"0,9","0,1","0,1"
trixie,,50,36,68,41,18,45,34,29,50,74,71,61,25,74,46,57,0,"0,2","0,5","0,3","0,2"
orkana,,50,67,42,19,65,23,50,69,67,42,50,57,61,50,51,52,0,"0,1","0,8","0,1","0,1"
morgane4,115,49,41,53,44,63,53,51,61,38,45,42,48,41,49,55,44,"0,0","0,3","0,6","0,1","0,1"
v3rveine,239,51,66,52,34,65,26,69,41,50,30,28,62,80,54,73,49,0,"0,2","0,7","0,1","0,5"
tober35,176,49,75,47,68,44,53,54,43,35,50,38,57,42,46,60,47,"0,0","0,1","0,5","0,4","0,4"
moblaink,,51,50,60,75,46,42,69,42,19,51,54,63,59,26,53,59,0,"0,4","0,5","0,1","0,4"
alix6483,,49,58,70,37,24,53,50,49,42,73,64,51,30,57,47,44,0,"0,3","0,7",0,"0,1"
luplux,223,47,76,64,51,54,54,33,61,46,59,13,21,63,43,25,68,0,0,"0,9","0,1","0,1"
revdang,167,47,53,28,56,46,81,24,40,87,61,43,48,55,11,62,22,0,0,"0,5","0,5","0,2"
lyzio,,47,63,43,67,37,52,60,31,45,30,50,21,64,67,36,60,0,"0,2","0,2","0,6","0,2"
arthur_c,,51,38,42,24,39,51,56,63,88,62,57,67,33,28,48,54,0,"0,2","0,7","0,1","0,2"
imane42,,47,37,22,54,33,82,56,40,44,43,59,31,71,46,49,33,"0,1","0,2","0,6","0,1","0,2"
lycon,,50,36,68,63,36,68,22,42,29,58,71,57,46,40,50,48,0,"0,6","0,4",0,"0,6"
whilerm,106,47,63,42,30,2,80,55,52,64,85,41,8,20,40,90,46,0,0,"0,9","0,1","0,1"
sashouille,150,46,80,47,44,37,45,37,52,57,36,36,53,47,44,60,44,"0,3","0,1","0,4","0,2","0,1"
rondom92,175,48,53,42,53,47,42,42,55,52,55,36,47,40,56,57,42,"0,3","0,1","0,4","0,2","0,1"
captain_jiji,,47,41,55,45,39,39,37,45,46,44,43,53,51,61,58,35,"0,0","0,0","0,6","0,4","0,4"
sadragua,,47,69,43,39,58,56,32,54,33,47,40,55,51,49,47,48,"0,2","0,1","0,7","0,0","0,5"
choupo28,,47,30,56,44,54,39,50,69,33,83,25,64,49,17,35,43,0,"0,2","0,3","0,5","0,5"
yobinnou,,48,63,79,44,39,60,50,31,48,29,28,72,22,74,42,47,0,"0,1","0,4","0,5","0,3"
thomasjrt,27,47,24,62,22,33,43,5,26,47,67,44,56,23,59,82,87,"0,1","0,1","0,7","0,1","0,1"
luxica,,48,37,23,48,37,28,48,74,69,52,48,56,55,44,35,55,"0,1","0,5","0,4",0,"0,5"
bellurum,139,48,38,53,46,63,31,21,71,50,73,42,52,64,57,6,45,"0,2","0,3","0,4","0,1","0,3"
gwen27,285,44,32,24,61,30,46,16,39,59,42,79,33,41,56,34,51,0,0,"0,8","0,2","0,1"
seb33,163,46,43,15,19,27,89,42,36,56,44,38,49,37,66,61,58,"0,2","0,1","0,2","0,5","0,1"
mallek13,100,48,36,42,22,21,29,56,56,19,92,62,64,65,69,45,31,"0,1",0,"0,9",0,"0,5"
mimosa,101,45,37,45,4,45,44,56,48,46,43,63,41,52,50,49,41,0,"0,1","0,7","0,2","0,2"
evilmockingjay,123,46,71,46,47,49,54,52,46,43,49,50,42,40,42,40,46,"0,0","0,1","0,9","0,0","0,1"
turbal9405,140,45,30,57,43,46,46,45,45,32,37,46,47,50,41,41,57,"0,1","0,1","0,5","0,3","0,2"
syrioxe,275,46,35,75,63,55,41,51,49,48,27,55,52,40,27,20,41,0,"0,3","0,1","0,6","0,6"
anonyme1687,,44,46,32,61,61,68,39,62,34,36,32,8,49,46,63,29,"0,2",0,"0,4","0,4","0,1"
misscerise45,129,45,32,22,47,59,34,32,29,34,43,60,43,14,84,63,62,"0,4","0,4","0,2",0,"0,1"
davoth05,,49,33,68,36,36,37,45,35,11,55,58,70,81,48,38,61,"0,4","0,4","0,1","0,1","0,1"
goodluck,,47,61,39,47,32,62,31,59,39,47,51,57,56,37,56,40,0,"0,2","0,5","0,3","0,2"
urcanos,122,44,31,60,22,61,24,48,33,63,35,24,52,52,45,79,12,0,0,"0,9","0,1","0,1"
haymes,,49,94,68,59,53,30,62,48,83,43,11,45,43,37,35,69,0,0,"0,8","0,2","0,1"
adamas,,46,43,55,35,36,54,21,47,66,45,21,35,77,65,58,30,"0,1","0,1","0,6","0,2","0,1"
azmoth,,48,16,26,62,78,54,36,55,20,67,7,36,46,64,57,59,"0,1","0,1","0,3","0,5","0,1"
quentin_fremont,3,44,41,75,26,75,61,27,41,49,44,32,10,43,29,61,47,0,"0,1","0,5","0,4","0,1"
clarissetremblay,,46,30,48,59,26,65,46,53,48,54,35,47,44,14,65,43,0,"0,3","0,3","0,4","0,3"
kamel93,40,44,24,40,40,57,45,52,39,44,41,30,44,55,39,39,53,"0,0","0,1","0,6","0,3","0,1"
thomasserra,46,46,48,62,59,29,24,50,8,25,20,71,76,76,41,42,59,"0,1","0,4","0,3","0,2","0,2"
reinedespres,54,47,57,69,45,49,75,39,67,63,63,33,31,21,32,31,35,0,0,"0,9","0,1","0,1"
tetomo33,141,44,46,50,57,37,35,35,43,38,50,48,35,46,48,48,49,"0,1","0,5","0,2","0,2","0,2"
amylise,,45,24,35,51,36,51,37,53,40,50,36,44,49,54,46,52,"0,3","0,3","0,3","0,1","0,1"
bayoumy22,,44,68,47,58,31,35,34,34,32,44,47,39,41,51,71,58,"0,0","0,2","0,4","0,4","0,3"
romybellagio,,46,74,50,31,50,57,19,42,46,54,41,58,45,50,53,42,"0,0","0,0","0,7","0,3","0,1"
leovrac,,44,55,25,58,31,21,63,16,57,23,59,43,52,43,54,68,"0,1","0,1","0,6","0,2","0,2"
adking,,47,48,42,34,33,25,58,70,53,32,70,75,38,55,48,26,0,"0,1","0,5","0,4","0,1"
woowoo,,47,54,17,43,6,39,67,44,12,54,43,49,73,67,81,60,0,"0,1","0,4","0,5","0,1"
sarahhhhhhx,39,44,42,36,48,39,52,48,49,48,50,47,36,39,41,34,47,"0,0","0,5","0,4","0,1","0,1"
jungko49,161,45,25,44,44,30,39,45,46,39,51,50,33,48,59,48,48,"0,1","0,2","0,4","0,3","0,1"
tashmzex,290,45,57,59,46,43,50,43,43,37,47,41,59,41,38,47,40,"0,1","0,4","0,4","0,1","0,3"
petitcoquelicot,,45,20,39,52,51,27,49,36,48,55,60,28,37,61,16,65,"0,3","0,1","0,5","0,1","0,1"
carriria,,44,18,45,30,52,52,42,61,48,50,38,32,31,52,41,40,"0,0","0,2","0,7","0,1","0,1"
cynthia23650,,44,79,34,45,44,42,56,45,57,37,38,37,38,56,54,39,"0,0","0,5","0,4","0,1","0,1"
arlekin,62,45,27,31,51,19,46,54,47,35,43,45,32,85,30,51,59,0,0,"0,4","0,6","0,1"
raknor,,43,40,63,49,59,15,73,74,31,32,26,49,50,14,53,16,"0,5",0,"0,4","0,1","0,1"
alisell,,45,75,48,86,42,43,41,38,26,67,23,45,3,44,58,61,0,"0,2","0,7","0,1","0,4"
arthemisu,,44,34,28,31,62,21,58,86,37,54,55,13,52,43,44,38,0,"0,2","0,4","0,4","0,2"
bergaizen,,45,61,61,36,70,54,29,67,38,45,59,47,45,37,10,30,"0,1",0,"0,8","0,1","0,1"
yawn,,42,30,7,55,8,14,96,32,29,40,34,92,39,31,43,68,"0,1","0,2","0,5","0,2","0,2"
as_pulga,,43,37,43,33,7,50,61,58,51,18,39,39,52,62,39,48,0,0,"0,8","0,2","0,1"
noisette1997,10,45,54,71,45,28,31,37,48,66,37,61,23,71,54,31,33,0,"0,2","0,6","0,2","0,2"
skoll,,44,74,48,39,62,19,26,39,81,48,34,34,55,35,24,69,0,0,"0,4","0,6","0,1"
mastermind,,44,28,19,48,45,64,30,34,26,50,40,43,65,49,72,34,0,0,"0,4","0,6","0,1"
vampyse,227,43,41,55,50,38,46,39,38,38,39,43,37,46,45,38,50,"0,8","0,1","0,1","0,0","0,1"
hiroshi_69,,42,4,54,37,28,36,45,45,41,36,48,41,51,47,39,45,"0,2","0,0","0,2","0,6","0,2"
zerojanvier,172,43,38,40,42,49,59,39,42,42,41,40,53,33,40,40,44,"0,0","0,1","0,2","0,7","0,4"
starship,,43,49,27,45,44,35,53,38,49,52,45,32,29,43,49,57,"0,2","0,3","0,4","0,1","0,1"
rouge-gorge,,43,44,34,50,43,43,38,38,43,44,48,47,42,34,43,53,"0,1","0,2","0,7","0,0","0,5"
fonka,,42,29,57,45,44,43,9,62,34,68,10,57,67,33,33,30,0,"0,3","0,7",0,"0,3"
zetta,,43,15,58,39,44,35,50,41,58,13,51,45,42,72,33,21,0,"0,3","0,6","0,1","0,3"
hauska,,42,44,52,41,46,27,42,44,71,47,43,46,33,41,10,41,"0,3",0,"0,6","0,1","0,1"
kanth,,43,27,52,60,47,36,66,37,35,54,30,64,14,38,45,20,"0,1","0,2","0,6","0,1","0,2"
phantom97,233,44,27,86,31,19,53,86,30,53,28,71,28,36,21,45,26,0,"0,4","0,5","0,1","0,4"
mysha,,41,62,66,17,64,42,49,12,20,43,38,67,41,36,41,39,0,0,"0,7","0,3","0,1"
papyced,60,43,61,38,45,51,44,41,51,37,45,53,22,47,37,34,51,"0,0","0,4","0,6","0,0","0,1"
pierre_philosophale,261,42,40,56,34,40,40,39,45,42,31,43,40,49,50,34,48,"0,0","0,1","0,4","0,5","0,1"
abricotloveit,,43,38,27,28,36,43,52,45,51,52,42,40,44,57,48,31,"0,2","0,5","0,3","0,0","0,1"
gilleslebrun,,42,26,44,29,53,34,41,38,43,47,53,55,42,46,29,33,"0,3","0,4","0,2","0,1","0,1"
yohananas,,43,38,52,29,17,32,40,49,57,57,28,46,42,25,78,45,"0,5","0,2","0,3",0,"0,2"
carbonaraaa,4,44,23,23,17,77,43,68,27,21,51,55,17,42,65,64,52,"0,2",0,"0,6","0,2","0,1"
antokaz,,42,52,80,51,48,11,38,58,46,53,47,58,6,53,31,4,"0,1",0,"0,8","0,1","0,3"
aarelen,,43,22,35,9,27,41,49,55,60,45,54,7,75,46,32,63,"0,1","0,1","0,7","0,1","0,1"
blankzz,,41,3,61,41,35,45,51,37,89,46,1,79,33,9,27,26,"0,1","0,1","0,6","0,2","0,1"
tonymichel,,40,52,39,42,11,21,34,24,36,29,43,37,56,74,54,56,0,0,"0,4","0,6","0,1"
louisaze,,41,76,17,29,47,68,19,93,36,52,44,27,43,29,24,49,"0,1","0,1","0,3","0,5","0,1"
cobra666,65,40,67,34,49,42,58,23,53,24,35,41,45,33,46,37,33,"0,0","0,5","0,2","0,3","0,4"
petzouille,147,39,38,23,55,47,45,63,30,74,42,54,40,17,6,39,4,0,0,"0,8","0,2","0,6"
moustik,231,38,44,26,44,61,50,78,13,42,7,38,45,38,31,31,30,"0,1",0,"0,7","0,2","0,1"
yohan5843,278,41,54,62,35,55,57,25,40,20,19,56,16,84,44,27,33,"0,1","0,1","0,7","0,1","0,1"
jano45,,40,49,36,38,37,51,31,39,44,39,40,45,38,40,52,30,"0,5","0,1","0,4","0,0","0,1"
hayate,,40,34,27,43,44,50,45,38,33,36,44,54,28,35,47,37,"0,0","0,0","0,8","0,2","0,1"
soulmoon4681,,42,88,38,36,24,29,60,45,47,67,48,67,36,47,28,19,0,"0,5","0,4","0,1","0,5"
vinyladdiction,,40,56,72,19,55,23,28,36,51,38,24,65,59,55,5,30,"0,1","0,1","0,7","0,1","0,1"
wasabi,,39,64,43,53,46,13,49,26,30,66,40,70,59,18,24,13,0,"0,2","0,4","0,4","0,2"
haser26,,40,16,64,15,33,36,40,58,51,44,50,23,59,9,42,40,0,"0,2","0,8",0,"0,2"
chamalloww,,38,58,22,53,44,57,29,5,26,21,32,43,48,47,47,57,0,0,"0,7","0,3","0,1"
evilspectrum,,40,47,24,40,40,44,44,27,56,53,38,36,49,44,57,10,0,"0,1","0,5","0,4","0,1"
banouche,272,41,39,38,75,59,60,16,39,16,64,27,48,81,20,26,4,"0,1",0,"0,3","0,6","0,1"
madjine,64,40,46,36,16,50,42,52,36,73,72,23,32,22,31,25,45,0,"0,1","0,2","0,7","0,1"
clovis,114,41,43,21,91,39,20,42,20,42,81,27,13,61,36,58,26,0,"0,1","0,7","0,2","0,4"
sebriou,258,39,88,47,15,44,38,41,40,30,38,43,44,48,42,35,41,"0,0","0,1","0,5","0,4","0,4"
yummy,,38,25,53,62,14,8,78,18,34,43,50,62,34,28,17,35,"0,1","0,1","0,7","0,1","0,3"
khalissa44,,38,81,30,33,28,37,51,35,44,40,43,45,38,40,40,32,"0,2","0,1","0,4","0,3","0,1"
leitizi08,,37,41,27,48,54,35,41,19,46,58,39,45,30,40,19,17,0,"0,2","0,7","0,1","0,1"
krizzar,,41,21,26,41,30,9,12,14,82,59,76,55,23,58,51,32,"0,4","0,2","0,3","0,1","0,2"
ke1n,,39,18,7,68,1,56,34,19,63,33,45,36,51,54,45,36,0,0,"0,7","0,3","0,1"
arnaud-d,,40,30,38,26,41,44,12,35,79,37,54,47,36,7,55,44,0,"0,2","0,2","0,6","0,2"
bibz,,41,83,62,34,44,18,27,49,39,16,33,35,74,48,46,51,0,"0,3","0,5","0,2","0,3"
lesmartest,97,38,9,19,40,43,40,32,49,36,42,29,50,34,38,40,41,"0,6","0,1","0,2","0,1","0,5"
xenebidule,171,38,44,38,43,33,39,42,49,40,28,29,42,39,31,31,53,"0,0","0,1","0,1","0,8","0,2"
younes_s7n,,38,43,34,33,27,22,44,47,33,31,35,41,43,44,56,39,"0,1","0,0","0,5","0,4","0,1"
alacou,,36,36,43,33,49,30,41,29,34,36,29,26,46,34,37,43,"0,3","0,4","0,2","0,1","0,1"
solenne5197,,40,17,68,45,28,52,52,45,55,14,37,39,34,17,19,53,0,"0,1","0,5","0,4","0,3"
khrapoo,,36,43,35,39,31,37,18,68,65,3,39,57,32,7,48,27,"0,2","0,1","0,5","0,2","0,1"
50centimes,,39,35,17,46,35,31,32,55,45,51,27,70,25,30,44,39,0,"0,1","0,7","0,2","0,2"
relax11,,39,57,14,38,39,48,1,72,20,36,46,63,28,73,64,8,"0,1","0,3","0,3","0,3","0,3"
benku2000,,39,79,62,82,42,24,40,35,14,47,38,27,41,52,34,6,0,"0,1","0,6","0,3","0,1"
zenbruh,,38,28,75,26,25,46,8,29,50,46,40,39,37,32,51,27,"0,1","0,1","0,6","0,2","0,1"
alissonhemmer,68,37,1,41,46,49,30,36,39,39,29,30,38,39,43,32,31,"0,0","0,3","0,3","0,4","0,1"
pollux22,,39,38,40,45,68,31,75,41,83,22,25,39,24,14,33,8,0,"0,6","0,4",0,"0,1"
zzeylaa,,36,60,26,45,35,55,41,20,52,29,48,52,13,35,9,44,0,"0,5","0,2","0,3","0,1"
j_sharko,,38,55,48,59,18,36,32,14,15,50,10,43,84,33,33,51,"0,4","0,1","0,4","0,1","0,1"
saphur,,38,64,10,39,29,37,47,61,26,40,44,73,46,27,34,19,"0,2",0,"0,5","0,3","0,1"
dorinnepaul,,38,66,49,1,18,57,18,4,62,46,57,55,61,23,28,50,"0,1","0,1","0,7","0,1","0,1"
axolotl,1,36,20,17,32,51,9,22,52,37,16,42,55,20,72,31,44,0,"0,6","0,4",0,"0,6"
neevens,,37,55,37,53,21,44,70,40,32,73,29,9,42,32,23,15,"0,1","0,2","0,6","0,1","0,2"
gollum,,37,62,42,38,35,50,20,46,24,43,51,9,46,53,42,19,0,"0,1","0,9",0,"0,1"
oursbrun,,34,67,51,36,20,10,33,51,15,18,28,16,53,64,51,29,0,"0,2","0,8",0,"0,2"
faustine66,204,36,43,32,35,36,17,35,31,43,32,43,33,41,44,45,39,"0,2","0,1","0,7","0,0","0,6"
tozeur,,36,41,32,19,47,54,34,45,31,41,44,28,3,66,34,29,"0,2","0,1","0,5","0,2","0,2"
fluxxy,196,34,22,16,37,41,44,12,43,53,11,55,50,35,8,37,29,0,"0,1","0,5","0,4","0,1"
tortipouss,,37,58,30,36,45,0,83,46,50,32,27,44,37,21,47,14,0,0,"0,6","0,4","0,1"
foxine,,37,3,24,45,10,58,9,49,25,53,57,36,40,46,31,32,"0,1","0,1","0,3","0,5","0,1"
loredana,,34,63,32,11,32,91,22,23,43,42,60,34,13,40,22,10,0,"0,1","0,7","0,2","0,1"
sylvie_66,,36,35,36,24,43,58,27,32,78,43,22,31,21,35,31,23,0,"0,3","0,6","0,1","0,3"
doraemon1982,96,34,9,27,21,25,37,28,48,29,38,26,29,47,41,39,41,"0,0","0,1","0,9","0,0","0,5"
g_v_n,257,34,62,42,32,41,34,22,22,39,23,45,42,36,34,39,23,"0,0","0,1","0,8","0,1","0,1"
tacoutacc,,36,30,47,25,48,37,33,26,30,39,27,48,39,26,40,33,"0,3","0,1","0,3","0,3","0,1"
lazy75,,34,36,33,40,37,28,31,23,39,36,35,28,42,40,41,27,"0,1","0,0","0,8","0,1","0,4"
cathy93,,34,24,31,24,13,33,47,45,32,36,27,34,33,42,44,35,"0,1","0,0","0,4","0,5","0,2"
clarabelka,,35,64,37,45,27,34,56,39,38,27,31,35,31,26,33,28,"0,2","0,0","0,6","0,2","0,1"
marleene,,36,19,60,15,19,18,19,57,62,33,46,39,47,48,2,33,0,"0,6",0,"0,4","0,6"
celtic44,87,33,26,30,31,38,30,35,20,37,38,39,31,53,42,21,23,"0,0","0,2","0,7","0,1","0,1"
bastoune6,273,34,23,37,50,31,36,22,36,30,42,27,35,35,28,42,27,"0,1","0,6","0,3","0,0","0,1"
bruxgram,,33,47,78,31,11,40,22,46,17,41,68,19,27,27,13,23,"0,2","0,1","0,6","0,1","0,1"
kinoko01,,33,40,46,30,34,27,76,10,4,62,28,18,34,29,33,27,0,"0,5","0,5",0,"0,1"
elyune_8,,32,37,41,43,55,33,50,31,23,25,29,41,32,30,9,11,"0,2",0,"0,7","0,1","0,2"
ikhare,,35,42,26,59,3,63,31,48,19,53,30,6,18,48,37,51,"0,1","0,4","0,5",0,"0,4"
redsnaka,,34,64,62,37,15,24,56,13,41,31,26,29,34,16,49,39,"0,1","0,1","0,7","0,1","0,1"
suuuuuuuu,322,34,15,53,27,45,40,57,28,28,34,32,26,26,23,47,12,0,0,"0,7","0,3","0,1"
docteurbrief,,36,21,2,44,44,36,27,31,68,49,14,21,47,54,38,28,0,"0,6","0,4",0,"0,6"
n1k0,,34,15,59,27,16,26,23,13,59,15,26,36,57,40,7,68,0,"0,3","0,7",0,"0,3"
komamura,125,33,39,26,35,30,34,29,32,47,31,35,31,27,33,36,35,"0,3","0,1","0,5","0,1","0,1"
jacky3,151,33,55,37,58,20,28,31,42,23,25,25,33,41,37,33,32,"0,1","0,3","0,5","0,1","0,1"
cocopops,307,31,46,45,51,14,26,12,73,36,6,31,20,39,38,7,30,0,"0,7","0,3",0,"0,6"
angel6so,,33,47,37,32,29,36,25,33,36,36,33,36,30,23,41,33,"0,0","0,3","0,6","0,1","0,1"
gilsayan,,33,36,42,35,40,32,29,20,41,30,46,42,23,26,37,24,"0,1","0,0","0,8","0,1","0,1"
demonuko,,32,77,48,45,30,31,22,15,19,19,37,26,8,33,52,60,0,"0,3","0,6","0,1","0,1"
zarathustra,300,32,18,20,51,17,28,5,8,54,26,60,45,56,31,19,34,"0,4",0,"0,5","0,1","0,1"
french-metal,,35,17,0,26,2,46,46,49,44,27,44,48,38,67,25,28,"0,1","0,1","0,3","0,5","0,1"
archalia,,34,50,17,22,23,15,29,21,54,60,25,50,41,52,30,32,"0,3","0,1","0,3","0,3","0,1"
sir_o,,33,3,65,41,33,43,39,28,32,13,32,5,37,29,23,47,0,0,"0,9","0,1","0,1"
yukimura,,35,68,60,25,29,31,7,32,32,48,25,31,33,55,54,27,"0,1","0,4","0,2","0,3","0,4"
colinpicard,,32,50,15,0,41,21,44,40,49,36,16,52,35,33,40,31,"0,2","0,1","0,6","0,1","0,1"
anima,299,35,27,46,4,40,0,47,52,20,29,67,43,2,46,39,51,"0,1","0,1","0,1","0,7","0,1"
hoperchat,110,32,19,31,45,29,34,23,26,43,16,36,23,42,29,39,38,"0,0","0,2","0,1","0,7","0,3"
ratatarose,,32,14,45,28,29,25,37,21,26,20,41,33,42,34,35,33,"0,1","0,0","0,7","0,2","0,1"
jorod-41,,31,34,14,9,27,34,74,9,1,26,64,36,25,29,37,46,0,"0,1","0,9",0,"0,1"
meldoborel,,29,3,7,29,18,53,26,25,49,1,19,51,34,29,63,2,"0,1","0,3","0,3","0,3","0,4"
ahurax,,33,14,42,37,13,23,42,47,62,23,8,57,8,49,15,32,0,"0,1","0,5","0,4","0,1"
franckpermentier,,33,7,3,69,44,54,15,62,23,5,19,23,57,23,30,30,"0,1",0,"0,4","0,5","0,1"
titousk,144,31,12,40,30,24,18,26,43,40,26,29,23,36,35,35,33,"0,1","0,4","0,3","0,2","0,2"
az3rys,291,31,49,5,6,21,31,8,30,22,27,50,82,15,42,55,45,"0,3","0,2","0,4","0,1","0,2"
basilic,,30,12,52,15,4,66,33,28,51,8,22,40,13,22,37,24,0,"0,1","0,8","0,1","0,1"
poutrelle,,33,18,49,20,33,31,20,33,35,31,20,56,33,27,64,10,0,"0,3","0,7",0,"0,3"
ephemer,,32,7,15,21,27,32,52,11,32,67,49,50,7,37,27,15,"0,1","0,4","0,4","0,1","0,4"
mossiba,,31,49,13,63,12,27,45,40,19,17,52,71,17,19,17,25,0,"0,1","0,6","0,3","0,1"
mrclean,145,31,11,35,20,41,33,35,32,33,17,28,38,20,40,30,33,"0,1","0,4","0,3","0,2","0,2"
eva-tcl,,28,20,34,9,26,17,45,27,30,46,35,6,41,16,26,27,"0,2",0,"0,5","0,3","0,1"
redhouseparis,,30,19,31,5,9,24,43,23,65,77,12,10,30,29,22,39,0,"0,1","0,5","0,4","0,1"
jordana13,,28,52,9,53,55,49,14,18,32,19,31,48,16,10,8,27,"0,1","0,5","0,3","0,1","0,5"
mr_lambda,,32,23,36,3,45,45,37,24,8,49,11,36,31,49,45,32,"0,1","0,2","0,4","0,3","0,2"
yashhero,213,29,54,17,49,34,43,20,34,23,27,39,18,43,23,11,25,0,"0,3","0,5","0,2","0,3"
baguette_supreme,,29,28,40,12,29,63,56,19,11,12,33,30,22,22,17,39,"0,4","0,1","0,4","0,1","0,1"
adriane38,,29,16,12,29,62,25,28,26,40,1,7,30,51,41,8,47,0,0,"0,8","0,2","0,1"
zazou,302,27,3,37,1,8,21,66,9,20,24,36,35,44,44,31,5,0,"0,5","0,4","0,1","0,2"
yasmine47,,30,48,23,33,25,34,22,32,24,26,27,28,18,37,52,38,"0,1","0,1","0,7","0,1","0,9"
levoyageur,,30,38,28,25,19,42,38,29,26,14,43,34,33,18,31,34,"0,1","0,2","0,5","0,2","0,7"
kerozel,,29,21,30,41,38,37,46,9,2,26,16,12,57,28,36,25,0,"0,1","0,7","0,2","0,1"
shkamaterasu,,29,25,23,6,40,12,34,13,48,50,43,45,32,27,22,15,0,0,1,0,"0,1"
kyuusei,,30,48,10,19,23,44,29,37,17,15,43,43,61,19,31,30,0,"0,3","0,7",0,"0,3"
mrpollo,,28,16,37,60,17,42,26,0,26,28,55,23,34,18,20,6,0,0,1,0,"0,1"
elendil,,30,21,53,8,29,38,54,37,22,40,37,20,17,28,5,26,"0,1","0,1","0,6","0,2","0,1"
caro-line,,27,50,40,25,14,43,13,16,13,0,44,42,31,47,7,45,0,"0,1","0,7","0,2","0,1"
superlulu,,29,24,1,45,24,14,86,52,33,11,47,23,1,22,26,22,0,"0,4","0,5","0,1","0,4"
lina_roblox,112,27,18,22,33,20,27,44,24,31,25,28,25,19,37,26,19,"0,0","0,4","0,4","0,2","0,2"
mrzauks,113,26,9,51,39,1,11,8,14,33,27,24,28,42,32,18,33,0,"0,5","0,5",0,"0,1"
ocoyo,,27,15,3,18,29,39,24,28,34,39,14,21,22,38,31,43,"0,1",0,"0,4","0,5","0,1"
